"FullName","RelPath","Date"
"C:\Chat GPT Road Map\01 JS\index.html","01 JS\index.html","2025-09-28"
"C:\Chat GPT Road Map\01 JS\new.js","01 JS\new.js","2025-09-28"
"C:\Chat GPT Road Map\01 JS\script.js","01 JS\script.js","2025-09-28"
"C:\Chat GPT Road Map\01 Variables and Data types\datatype.js","01 Variables and Data types\datatype.js","2025-10-06"
"C:\Chat GPT Road Map\01 Variables and Data types\index.html","01 Variables and Data types\index.html","2025-10-06"
"C:\Chat GPT Road Map\01 Variables and Data types\practise.js","01 Variables and Data types\practise.js","2025-10-06"
"C:\Chat GPT Road Map\01 Variables and Data types\tempCodeRunnerFile.js","01 Variables and Data types\tempCodeRunnerFile.js","2025-10-06"
"C:\Chat GPT Road Map\01 Variables and Data types\varabils.js","01 Variables and Data types\varabils.js","2025-10-06"
"C:\Chat GPT Road Map\02 JS\datatypes.js","02 JS\datatypes.js","2025-09-28"
"C:\Chat GPT Road Map\02 JS\index.html","02 JS\index.html","2025-09-28"
"C:\Chat GPT Road Map\02 JS\script.js","02 JS\script.js","2025-09-28"
"C:\Chat GPT Road Map\03 JS\index.html","03 JS\index.html","2025-09-30"
"C:\Chat GPT Road Map\03 JS\operator.js","03 JS\operator.js","2025-10-01"
"C:\Chat GPT Road Map\03 JS\script.js","03 JS\script.js","2025-09-30"
"C:\Chat GPT Road Map\03 JS\node_modules\ansi-regex\index.js","03 JS\node_modules\ansi-regex\index.js","2025-09-30"
"C:\Chat GPT Road Map\03 JS\node_modules\prompt-sync\index.js","03 JS\node_modules\prompt-sync\index.js","2025-09-30"
"C:\Chat GPT Road Map\03 JS\node_modules\prompt-sync\test.js","03 JS\node_modules\prompt-sync\test.js","2025-09-30"
"C:\Chat GPT Road Map\03 JS\node_modules\strip-ansi\index.js","03 JS\node_modules\strip-ansi\index.js","2025-09-30"
"C:\Chat GPT Road Map\04 JS\loops.js","04 JS\loops.js","2025-10-01"
"C:\Chat GPT Road Map\05 JS\funtions.js","05 JS\funtions.js","2025-10-01"
"C:\Chat GPT Road Map\06 Calcutor\index.html","06 Calcutor\index.html","2025-10-01"
"C:\Chat GPT Road Map\06 Calcutor\script.js","06 Calcutor\script.js","2025-10-01"
"C:\Chat GPT Road Map\07 JS\strings.js","07 JS\strings.js","2025-10-02"
"C:\Chat GPT Road Map\07 JS\tempCodeRunnerFile.js","07 JS\tempCodeRunnerFile.js","2025-10-02"
"C:\Chat GPT Road Map\08 JS Array\array.js","08 JS Array\array.js","2025-10-03"
"C:\Chat GPT Road Map\08 JS Array\array_loops.js","08 JS Array\array_loops.js","2025-10-03"
"C:\Chat GPT Road Map\08 JS Array\index.html","08 JS Array\index.html","2025-10-03"
"C:\Chat GPT Road Map\08 JS Array\mfr.js","08 JS Array\mfr.js","2025-10-03"
"C:\Chat GPT Road Map\09 JS DOM\index.html","09 JS DOM\index.html","2025-10-04"
"C:\Chat GPT Road Map\by-date\2025-04-28\01 web\appu.jpeg","C:\Chat GPT Road Map\by-date\2025-04-28\01 web\appu.jpeg","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\01 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\01 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\01 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\01 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\01 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\01 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\02 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\02 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\02 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\02 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\02 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\02 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\03 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\03 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\03 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\03 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\03 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\03 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\04 web\bookmark.html","C:\Chat GPT Road Map\by-date\2025-04-28\04 web\bookmark.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\04 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\04 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\04 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\04 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\04 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\04 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\05 web\appu.jpeg","C:\Chat GPT Road Map\by-date\2025-04-28\05 web\appu.jpeg","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\05 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\05 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\05 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\05 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\05 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\05 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\05 web\umesh.jpg","C:\Chat GPT Road Map\by-date\2025-04-28\05 web\umesh.jpg","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\06 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\06 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\06 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\06 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\06 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\06 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\07 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\07 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\07 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\07 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\07 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\07 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\08 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\08 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\08 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\08 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\08 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\08 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\09 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\09 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\09 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\09 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\09 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\09 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\09 web\.vscode\launch.json","C:\Chat GPT Road Map\by-date\2025-04-28\09 web\.vscode\launch.json","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\10 web\appu.mp3","C:\Chat GPT Road Map\by-date\2025-04-28\10 web\appu.mp3","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\10 web\img.svg","C:\Chat GPT Road Map\by-date\2025-04-28\10 web\img.svg","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\10 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\10 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\10 web\name.mp4","C:\Chat GPT Road Map\by-date\2025-04-28\10 web\name.mp4","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\10 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\10 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\10 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\10 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\10 web\umesh.jpg","C:\Chat GPT Road Map\by-date\2025-04-28\10 web\umesh.jpg","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\10 web\.vscode\launch.json","C:\Chat GPT Road Map\by-date\2025-04-28\10 web\.vscode\launch.json","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\11 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\11 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\11 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\11 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\11 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\11 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\12 web\appu.mp3","C:\Chat GPT Road Map\by-date\2025-04-28\12 web\appu.mp3","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\12 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\12 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\12 web\name.mp4","C:\Chat GPT Road Map\by-date\2025-04-28\12 web\name.mp4","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\12 web\umesh.jpg","C:\Chat GPT Road Map\by-date\2025-04-28\12 web\umesh.jpg","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\12 web\.vscode\launch.json","C:\Chat GPT Road Map\by-date\2025-04-28\12 web\.vscode\launch.json","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\13 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\13 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\13 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\13 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\14 web\electronics.css","C:\Chat GPT Road Map\by-date\2025-04-28\14 web\electronics.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\14 web\electronics.html","C:\Chat GPT Road Map\by-date\2025-04-28\14 web\electronics.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\14 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\14 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\14 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\14 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\14 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\14 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\15 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\15 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\15 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\15 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\15 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\15 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\16 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\16 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\16 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\16 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\16 web\sytle.css","C:\Chat GPT Road Map\by-date\2025-04-28\16 web\sytle.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\17 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\17 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\17 web\script.js","C:\Chat GPT Road Map\by-date\2025-04-28\17 web\script.js","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\17 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\17 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\17 web\.vscode\launch.json","C:\Chat GPT Road Map\by-date\2025-04-28\17 web\.vscode\launch.json","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\18 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\18 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\18 web\new.html","C:\Chat GPT Road Map\by-date\2025-04-28\18 web\new.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\18 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\18 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\19 web\colrors.html","C:\Chat GPT Road Map\by-date\2025-04-28\19 web\colrors.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\19 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\19 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\19 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\19 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\20 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\20 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\21 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\21 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\22 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\22 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\22 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\22 web\style.css","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\23 web\index.html","C:\Chat GPT Road Map\by-date\2025-04-28\23 web\index.html","2025-04-28"
"C:\Chat GPT Road Map\by-date\2025-04-28\23 web\style.css","C:\Chat GPT Road Map\by-date\2025-04-28\23 web\style.css","2025-04-28"
